32003,3200*,320**,32***,3****,*
32008,3200*,320**,32***,3****,*
32009,3200*,320**,32***,3****,*
32011,3201*,320**,32***,3****,*
32024,3202*,320**,32***,3****,*
32025,3202*,320**,32***,3****,*
32033,3203*,320**,32***,3****,*
32034,3203*,320**,32***,3****,*
32038,3203*,320**,32***,3****,*
32040,3204*,320**,32***,3****,*
32043,3204*,320**,32***,3****,*
32044,3204*,320**,32***,3****,*
32046,3204*,320**,32***,3****,*
32052,3205*,320**,32***,3****,*
32053,3205*,320**,32***,3****,*
32054,3205*,320**,32***,3****,*
32055,3205*,320**,32***,3****,*
32058,3205*,320**,32***,3****,*
32060,3206*,320**,32***,3****,*
32062,3206*,320**,32***,3****,*
32063,3206*,320**,32***,3****,*
32064,3206*,320**,32***,3****,*
32065,3206*,320**,32***,3****,*
32066,3206*,320**,32***,3****,*
32068,3206*,320**,32***,3****,*
32071,3207*,320**,32***,3****,*
32073,3207*,320**,32***,3****,*
32080,3208*,320**,32***,3****,*
32081,3208*,320**,32***,3****,*
32082,3208*,320**,32***,3****,*
32083,3208*,320**,32***,3****,*
32084,3208*,320**,32***,3****,*
32086,3208*,320**,32***,3****,*
32087,3208*,320**,32***,3****,*
32091,3209*,320**,32***,3****,*
32092,3209*,320**,32***,3****,*
32094,3209*,320**,32***,3****,*
32095,3209*,320**,32***,3****,*
32096,3209*,320**,32***,3****,*
32097,3209*,320**,32***,3****,*
32102,3210*,321**,32***,3****,*
32110,3211*,321**,32***,3****,*
32112,3211*,321**,32***,3****,*
32113,3211*,321**,32***,3****,*
32114,3211*,321**,32***,3****,*
32117,3211*,321**,32***,3****,*
32118,3211*,321**,32***,3****,*
32119,3211*,321**,32***,3****,*
32124,3212*,321**,32***,3****,*
32127,3212*,321**,32***,3****,*
32128,3212*,321**,32***,3****,*
32129,3212*,321**,32***,3****,*
32130,3213*,321**,32***,3****,*
32131,3213*,321**,32***,3****,*
32132,3213*,321**,32***,3****,*
32134,3213*,321**,32***,3****,*
32136,3213*,321**,32***,3****,*
32137,3213*,321**,32***,3****,*
32139,3213*,321**,32***,3****,*
32140,3214*,321**,32***,3****,*
32141,3214*,321**,32***,3****,*
32145,3214*,321**,32***,3****,*
32148,3214*,321**,32***,3****,*
32159,3215*,321**,32***,3****,*
32162,3216*,321**,32***,3****,*
32163,3216*,321**,32***,3****,*
32164,3216*,321**,32***,3****,*
32168,3216*,321**,32***,3****,*
32169,3216*,321**,32***,3****,*
32174,3217*,321**,32***,3****,*
32176,3217*,321**,32***,3****,*
32177,3217*,321**,32***,3****,*
32179,3217*,321**,32***,3****,*
32180,3218*,321**,32***,3****,*
32181,3218*,321**,32***,3****,*
32187,3218*,321**,32***,3****,*
32189,3218*,321**,32***,3****,*
32190,3219*,321**,32***,3****,*
32195,3219*,321**,32***,3****,*
32202,3220*,322**,32***,3****,*
32204,3220*,322**,32***,3****,*
32205,3220*,322**,32***,3****,*
32206,3220*,322**,32***,3****,*
32207,3220*,322**,32***,3****,*
32208,3220*,322**,32***,3****,*
32209,3220*,322**,32***,3****,*
32210,3221*,322**,32***,3****,*
32211,3221*,322**,32***,3****,*
32212,3221*,322**,32***,3****,*
32216,3221*,322**,32***,3****,*
32217,3221*,322**,32***,3****,*
32218,3221*,322**,32***,3****,*
32219,3221*,322**,32***,3****,*
32220,3222*,322**,32***,3****,*
32221,3222*,322**,32***,3****,*
32222,3222*,322**,32***,3****,*
32223,3222*,322**,32***,3****,*
32224,3222*,322**,32***,3****,*
32225,3222*,322**,32***,3****,*
32226,3222*,322**,32***,3****,*
32233,3223*,322**,32***,3****,*
32234,3223*,322**,32***,3****,*
32244,3224*,322**,32***,3****,*
32246,3224*,322**,32***,3****,*
32250,3225*,322**,32***,3****,*
32254,3225*,322**,32***,3****,*
32256,3225*,322**,32***,3****,*
32257,3225*,322**,32***,3****,*
32258,3225*,322**,32***,3****,*
32259,3225*,322**,32***,3****,*
32266,3226*,322**,32***,3****,*
32277,3227*,322**,32***,3****,*
32301,3230*,323**,32***,3****,*
32303,3230*,323**,32***,3****,*
32304,3230*,323**,32***,3****,*
32305,3230*,323**,32***,3****,*
32306,3230*,323**,32***,3****,*
32307,3230*,323**,32***,3****,*
32308,3230*,323**,32***,3****,*
32309,3230*,323**,32***,3****,*
32310,3231*,323**,32***,3****,*
32311,3231*,323**,32***,3****,*
32312,3231*,323**,32***,3****,*
32317,3231*,323**,32***,3****,*
32320,3232*,323**,32***,3****,*
32321,3232*,323**,32***,3****,*
32322,3232*,323**,32***,3****,*
32324,3232*,323**,32***,3****,*
32327,3232*,323**,32***,3****,*
32328,3232*,323**,32***,3****,*
32331,3233*,323**,32***,3****,*
32332,3233*,323**,32***,3****,*
32333,3233*,323**,32***,3****,*
32334,3233*,323**,32***,3****,*
32336,3233*,323**,32***,3****,*
32340,3234*,323**,32***,3****,*
32343,3234*,323**,32***,3****,*
32344,3234*,323**,32***,3****,*
32346,3234*,323**,32***,3****,*
32347,3234*,323**,32***,3****,*
32348,3234*,323**,32***,3****,*
32350,3235*,323**,32***,3****,*
32351,3235*,323**,32***,3****,*
32352,3235*,323**,32***,3****,*
32355,3235*,323**,32***,3****,*
32356,3235*,323**,32***,3****,*
32358,3235*,323**,32***,3****,*
32359,3235*,323**,32***,3****,*
32401,3240*,324**,32***,3****,*
32403,3240*,324**,32***,3****,*
32404,3240*,324**,32***,3****,*
32405,3240*,324**,32***,3****,*
32407,3240*,324**,32***,3****,*
32408,3240*,324**,32***,3****,*
32409,3240*,324**,32***,3****,*
32413,3241*,324**,32***,3****,*
32420,3242*,324**,32***,3****,*
32421,3242*,324**,32***,3****,*
32423,3242*,324**,32***,3****,*
32424,3242*,324**,32***,3****,*
32425,3242*,324**,32***,3****,*
32426,3242*,324**,32***,3****,*
32427,3242*,324**,32***,3****,*
32428,3242*,324**,32***,3****,*
32430,3243*,324**,32***,3****,*
32431,3243*,324**,32***,3****,*
32433,3243*,324**,32***,3****,*
32435,3243*,324**,32***,3****,*
32437,3243*,324**,32***,3****,*
32438,3243*,324**,32***,3****,*
32439,3243*,324**,32***,3****,*
32440,3244*,324**,32***,3****,*
32442,3244*,324**,32***,3****,*
32443,3244*,324**,32***,3****,*
32444,3244*,324**,32***,3****,*
32445,3244*,324**,32***,3****,*
32446,3244*,324**,32***,3****,*
32448,3244*,324**,32***,3****,*
32449,3244*,324**,32***,3****,*
32455,3245*,324**,32***,3****,*
32456,3245*,324**,32***,3****,*
32459,3245*,324**,32***,3****,*
32460,3246*,324**,32***,3****,*
32461,3246*,324**,32***,3****,*
32462,3246*,324**,32***,3****,*
32464,3246*,324**,32***,3****,*
32465,3246*,324**,32***,3****,*
32466,3246*,324**,32***,3****,*
32501,3250*,325**,32***,3****,*
32502,3250*,325**,32***,3****,*
32503,3250*,325**,32***,3****,*
32504,3250*,325**,32***,3****,*
32505,3250*,325**,32***,3****,*
32506,3250*,325**,32***,3****,*
32507,3250*,325**,32***,3****,*
32508,3250*,325**,32***,3****,*
32514,3251*,325**,32***,3****,*
32526,3252*,325**,32***,3****,*
32533,3253*,325**,32***,3****,*
32534,3253*,325**,32***,3****,*
32535,3253*,325**,32***,3****,*
32536,3253*,325**,32***,3****,*
32537,3253*,325**,32***,3****,*
32539,3253*,325**,32***,3****,*
32541,3254*,325**,32***,3****,*
32544,3254*,325**,32***,3****,*
32547,3254*,325**,32***,3****,*
32548,3254*,325**,32***,3****,*
32550,3255*,325**,32***,3****,*
32561,3256*,325**,32***,3****,*
32563,3256*,325**,32***,3****,*
32564,3256*,325**,32***,3****,*
32565,3256*,325**,32***,3****,*
32566,3256*,325**,32***,3****,*
32567,3256*,325**,32***,3****,*
32568,3256*,325**,32***,3****,*
32569,3256*,325**,32***,3****,*
32570,3257*,325**,32***,3****,*
32571,3257*,325**,32***,3****,*
32577,3257*,325**,32***,3****,*
32578,3257*,325**,32***,3****,*
32579,3257*,325**,32***,3****,*
32580,3258*,325**,32***,3****,*
32583,3258*,325**,32***,3****,*
32601,3260*,326**,32***,3****,*
32603,3260*,326**,32***,3****,*
32605,3260*,326**,32***,3****,*
32606,3260*,326**,32***,3****,*
32607,3260*,326**,32***,3****,*
32608,3260*,326**,32***,3****,*
32609,3260*,326**,32***,3****,*
32612,3261*,326**,32***,3****,*
32615,3261*,326**,32***,3****,*
32617,3261*,326**,32***,3****,*
32618,3261*,326**,32***,3****,*
32619,3261*,326**,32***,3****,*
32621,3262*,326**,32***,3****,*
32622,3262*,326**,32***,3****,*
32625,3262*,326**,32***,3****,*
32626,3262*,326**,32***,3****,*
32628,3262*,326**,32***,3****,*
32631,3263*,326**,32***,3****,*
32633,3263*,326**,32***,3****,*
32639,3263*,326**,32***,3****,*
32640,3264*,326**,32***,3****,*
32641,3264*,326**,32***,3****,*
32643,3264*,326**,32***,3****,*
32648,3264*,326**,32***,3****,*
32653,3265*,326**,32***,3****,*
32656,3265*,326**,32***,3****,*
32666,3266*,326**,32***,3****,*
32667,3266*,326**,32***,3****,*
32668,3266*,326**,32***,3****,*
32669,3266*,326**,32***,3****,*
32680,3268*,326**,32***,3****,*
32686,3268*,326**,32***,3****,*
32693,3269*,326**,32***,3****,*
32694,3269*,326**,32***,3****,*
32696,3269*,326**,32***,3****,*
32701,3270*,327**,32***,3****,*
32702,3270*,327**,32***,3****,*
32703,3270*,327**,32***,3****,*
32707,3270*,327**,32***,3****,*
32708,3270*,327**,32***,3****,*
32709,3270*,327**,32***,3****,*
32712,3271*,327**,32***,3****,*
32713,3271*,327**,32***,3****,*
32714,3271*,327**,32***,3****,*
32720,3272*,327**,32***,3****,*
32723,3272*,327**,32***,3****,*
32724,3272*,327**,32***,3****,*
32725,3272*,327**,32***,3****,*
32726,3272*,327**,32***,3****,*
32730,3273*,327**,32***,3****,*
32732,3273*,327**,32***,3****,*
32735,3273*,327**,32***,3****,*
32736,3273*,327**,32***,3****,*
32738,3273*,327**,32***,3****,*
32744,3274*,327**,32***,3****,*
32746,3274*,327**,32***,3****,*
32750,3275*,327**,32***,3****,*
32751,3275*,327**,32***,3****,*
32754,3275*,327**,32***,3****,*
32757,3275*,327**,32***,3****,*
32759,3275*,327**,32***,3****,*
32763,3276*,327**,32***,3****,*
32764,3276*,327**,32***,3****,*
32765,3276*,327**,32***,3****,*
32766,3276*,327**,32***,3****,*
32767,3276*,327**,32***,3****,*
32771,3277*,327**,32***,3****,*
32773,3277*,327**,32***,3****,*
32776,3277*,327**,32***,3****,*
32778,3277*,327**,32***,3****,*
32779,3277*,327**,32***,3****,*
32780,3278*,327**,32***,3****,*
32784,3278*,327**,32***,3****,*
32789,3278*,327**,32***,3****,*
32792,3279*,327**,32***,3****,*
32796,3279*,327**,32***,3****,*
32798,3279*,327**,32***,3****,*
32801,3280*,328**,32***,3****,*
32803,3280*,328**,32***,3****,*
32804,3280*,328**,32***,3****,*
32805,3280*,328**,32***,3****,*
32806,3280*,328**,32***,3****,*
32807,3280*,328**,32***,3****,*
32808,3280*,328**,32***,3****,*
32809,3280*,328**,32***,3****,*
32810,3281*,328**,32***,3****,*
32811,3281*,328**,32***,3****,*
32812,3281*,328**,32***,3****,*
32814,3281*,328**,32***,3****,*
32816,3281*,328**,32***,3****,*
32817,3281*,328**,32***,3****,*
32818,3281*,328**,32***,3****,*
32819,3281*,328**,32***,3****,*
32820,3282*,328**,32***,3****,*
32821,3282*,328**,32***,3****,*
32822,3282*,328**,32***,3****,*
32824,3282*,328**,32***,3****,*
32825,3282*,328**,32***,3****,*
32826,3282*,328**,32***,3****,*
32827,3282*,328**,32***,3****,*
32828,3282*,328**,32***,3****,*
32829,3282*,328**,32***,3****,*
32832,3283*,328**,32***,3****,*
32833,3283*,328**,32***,3****,*
32835,3283*,328**,32***,3****,*
32836,3283*,328**,32***,3****,*
32837,3283*,328**,32***,3****,*
32839,3283*,328**,32***,3****,*
32901,3290*,329**,32***,3****,*
32903,3290*,329**,32***,3****,*
32904,3290*,329**,32***,3****,*
32905,3290*,329**,32***,3****,*
32907,3290*,329**,32***,3****,*
32908,3290*,329**,32***,3****,*
32909,3290*,329**,32***,3****,*
32920,3292*,329**,32***,3****,*
32922,3292*,329**,32***,3****,*
32925,3292*,329**,32***,3****,*
32926,3292*,329**,32***,3****,*
32927,3292*,329**,32***,3****,*
32931,3293*,329**,32***,3****,*
32934,3293*,329**,32***,3****,*
32935,3293*,329**,32***,3****,*
32937,3293*,329**,32***,3****,*
32940,3294*,329**,32***,3****,*
32948,3294*,329**,32***,3****,*
32949,3294*,329**,32***,3****,*
32950,3295*,329**,32***,3****,*
32951,3295*,329**,32***,3****,*
32952,3295*,329**,32***,3****,*
32953,3295*,329**,32***,3****,*
32955,3295*,329**,32***,3****,*
32958,3295*,329**,32***,3****,*
32960,3296*,329**,32***,3****,*
32962,3296*,329**,32***,3****,*
32963,3296*,329**,32***,3****,*
32966,3296*,329**,32***,3****,*
32967,3296*,329**,32***,3****,*
32968,3296*,329**,32***,3****,*
32976,3297*,329**,32***,3****,*
33001,3300*,330**,33***,3****,*
33004,3300*,330**,33***,3****,*
33009,3300*,330**,33***,3****,*
33010,3301*,330**,33***,3****,*
33012,3301*,330**,33***,3****,*
33013,3301*,330**,33***,3****,*
33014,3301*,330**,33***,3****,*
33015,3301*,330**,33***,3****,*
33016,3301*,330**,33***,3****,*
33018,3301*,330**,33***,3****,*
33019,3301*,330**,33***,3****,*
33020,3302*,330**,33***,3****,*
33021,3302*,330**,33***,3****,*
33023,3302*,330**,33***,3****,*
33024,3302*,330**,33***,3****,*
33025,3302*,330**,33***,3****,*
33026,3302*,330**,33***,3****,*
33027,3302*,330**,33***,3****,*
33028,3302*,330**,33***,3****,*
33029,3302*,330**,33***,3****,*
33030,3303*,330**,33***,3****,*
33031,3303*,330**,33***,3****,*
33032,3303*,330**,33***,3****,*
33033,3303*,330**,33***,3****,*
33034,3303*,330**,33***,3****,*
33035,3303*,330**,33***,3****,*
33036,3303*,330**,33***,3****,*
33037,3303*,330**,33***,3****,*
33040,3304*,330**,33***,3****,*
33042,3304*,330**,33***,3****,*
33043,3304*,330**,33***,3****,*
33050,3305*,330**,33***,3****,*
33051,3305*,330**,33***,3****,*
33054,3305*,330**,33***,3****,*
33055,3305*,330**,33***,3****,*
33056,3305*,330**,33***,3****,*
33060,3306*,330**,33***,3****,*
33062,3306*,330**,33***,3****,*
33063,3306*,330**,33***,3****,*
33064,3306*,330**,33***,3****,*
33065,3306*,330**,33***,3****,*
33066,3306*,330**,33***,3****,*
33067,3306*,330**,33***,3****,*
33068,3306*,330**,33***,3****,*
33069,3306*,330**,33***,3****,*
33070,3307*,330**,33***,3****,*
33071,3307*,330**,33***,3****,*
33073,3307*,330**,33***,3****,*
33076,3307*,330**,33***,3****,*
33109,3310*,331**,33***,3****,*
33122,3312*,331**,33***,3****,*
33125,3312*,331**,33***,3****,*
33126,3312*,331**,33***,3****,*
33127,3312*,331**,33***,3****,*
33128,3312*,331**,33***,3****,*
33129,3312*,331**,33***,3****,*
33130,3313*,331**,33***,3****,*
33131,3313*,331**,33***,3****,*
33132,3313*,331**,33***,3****,*
33133,3313*,331**,33***,3****,*
33134,3313*,331**,33***,3****,*
33135,3313*,331**,33***,3****,*
33136,3313*,331**,33***,3****,*
33137,3313*,331**,33***,3****,*
33138,3313*,331**,33***,3****,*
33139,3313*,331**,33***,3****,*
33140,3314*,331**,33***,3****,*
33141,3314*,331**,33***,3****,*
33142,3314*,331**,33***,3****,*
33143,3314*,331**,33***,3****,*
33144,3314*,331**,33***,3****,*
33145,3314*,331**,33***,3****,*
33146,3314*,331**,33***,3****,*
33147,3314*,331**,33***,3****,*
33149,3314*,331**,33***,3****,*
33150,3315*,331**,33***,3****,*
33154,3315*,331**,33***,3****,*
33155,3315*,331**,33***,3****,*
33156,3315*,331**,33***,3****,*
33157,3315*,331**,33***,3****,*
33158,3315*,331**,33***,3****,*
33160,3316*,331**,33***,3****,*
33161,3316*,331**,33***,3****,*
33162,3316*,331**,33***,3****,*
33165,3316*,331**,33***,3****,*
33166,3316*,331**,33***,3****,*
33167,3316*,331**,33***,3****,*
33168,3316*,331**,33***,3****,*
33169,3316*,331**,33***,3****,*
33170,3317*,331**,33***,3****,*
33172,3317*,331**,33***,3****,*
33173,3317*,331**,33***,3****,*
33174,3317*,331**,33***,3****,*
33175,3317*,331**,33***,3****,*
33176,3317*,331**,33***,3****,*
33177,3317*,331**,33***,3****,*
33178,3317*,331**,33***,3****,*
33179,3317*,331**,33***,3****,*
33180,3318*,331**,33***,3****,*
33181,3318*,331**,33***,3****,*
33182,3318*,331**,33***,3****,*
33183,3318*,331**,33***,3****,*
33184,3318*,331**,33***,3****,*
33185,3318*,331**,33***,3****,*
33186,3318*,331**,33***,3****,*
33187,3318*,331**,33***,3****,*
33189,3318*,331**,33***,3****,*
33190,3319*,331**,33***,3****,*
