32003,3200*,320**,32***,3****,*
33193,3319*,331**,33***,3****,*
33194,3319*,331**,33***,3****,*
33196,3319*,331**,33***,3****,*
33301,3330*,333**,33***,3****,*
33304,3330*,333**,33***,3****,*
33305,3330*,333**,33***,3****,*
33306,3330*,333**,33***,3****,*
33308,3330*,333**,33***,3****,*
33309,3330*,333**,33***,3****,*
33311,3331*,333**,33***,3****,*
33312,3331*,333**,33***,3****,*
33313,3331*,333**,33***,3****,*
33314,3331*,333**,33***,3****,*
33315,3331*,333**,33***,3****,*
33316,3331*,333**,33***,3****,*
33317,3331*,333**,33***,3****,*
33319,3331*,333**,33***,3****,*
33321,3332*,333**,33***,3****,*
33322,3332*,333**,33***,3****,*
33323,3332*,333**,33***,3****,*
33324,3332*,333**,33***,3****,*
33325,3332*,333**,33***,3****,*
33326,3332*,333**,33***,3****,*
33327,3332*,333**,33***,3****,*
33328,3332*,333**,33***,3****,*
33330,3333*,333**,33***,3****,*
33331,3333*,333**,33***,3****,*
33332,3333*,333**,33***,3****,*
33334,3333*,333**,33***,3****,*
33351,3335*,333**,33***,3****,*
33401,3340*,334**,33***,3****,*
33403,3340*,334**,33***,3****,*
33404,3340*,334**,33***,3****,*
33405,3340*,334**,33***,3****,*
33406,3340*,334**,33***,3****,*
33407,3340*,334**,33***,3****,*
33408,3340*,334**,33***,3****,*
33409,3340*,334**,33***,3****,*
33410,3341*,334**,33***,3****,*
33411,3341*,334**,33***,3****,*
33412,3341*,334**,33***,3****,*
33413,3341*,334**,33***,3****,*
33414,3341*,334**,33***,3****,*
33415,3341*,334**,33***,3****,*
33417,3341*,334**,33***,3****,*
33418,3341*,334**,33***,3****,*
33426,3342*,334**,33***,3****,*
33428,3342*,334**,33***,3****,*
33430,3343*,334**,33***,3****,*
33431,3343*,334**,33***,3****,*
33432,3343*,334**,33***,3****,*
33433,3343*,334**,33***,3****,*
33434,3343*,334**,33***,3****,*
33435,3343*,334**,33***,3****,*
33436,3343*,334**,33***,3****,*
33437,3343*,334**,33***,3****,*
33440,3344*,334**,33***,3****,*
33441,3344*,334**,33***,3****,*
33442,3344*,334**,33***,3****,*
33444,3344*,334**,33***,3****,*
33445,3344*,334**,33***,3****,*
33446,3344*,334**,33***,3****,*
33449,3344*,334**,33***,3****,*
33455,3345*,334**,33***,3****,*
33458,3345*,334**,33***,3****,*
33460,3346*,334**,33***,3****,*
33461,3346*,334**,33***,3****,*
33462,3346*,334**,33***,3****,*
33463,3346*,334**,33***,3****,*
33467,3346*,334**,33***,3****,*
33469,3346*,334**,33***,3****,*
33470,3347*,334**,33***,3****,*
33471,3347*,334**,33***,3****,*
33472,3347*,334**,33***,3****,*
33473,3347*,334**,33***,3****,*
33476,3347*,334**,33***,3****,*
33477,3347*,334**,33***,3****,*
33478,3347*,334**,33***,3****,*
33480,3348*,334**,33***,3****,*
33483,3348*,334**,33***,3****,*
33484,3348*,334**,33***,3****,*
33486,3348*,334**,33***,3****,*
33487,3348*,334**,33***,3****,*
33493,3349*,334**,33***,3****,*
33496,3349*,334**,33***,3****,*
33498,3349*,334**,33***,3****,*
33510,3351*,335**,33***,3****,*
33511,3351*,335**,33***,3****,*
33513,3351*,335**,33***,3****,*
33514,3351*,335**,33***,3****,*
33521,3352*,335**,33***,3****,*
33523,3352*,335**,33***,3****,*
33525,3352*,335**,33***,3****,*
33527,3352*,335**,33***,3****,*
33534,3353*,335**,33***,3****,*
33538,3353*,335**,33***,3****,*
33540,3354*,335**,33***,3****,*
33541,3354*,335**,33***,3****,*
33542,3354*,335**,33***,3****,*
33543,3354*,335**,33***,3****,*
33544,3354*,335**,33***,3****,*
33545,3354*,335**,33***,3****,*
33547,3354*,335**,33***,3****,*
33548,3354*,335**,33***,3****,*
33549,3354*,335**,33***,3****,*
33556,3355*,335**,33***,3****,*
33558,3355*,335**,33***,3****,*
33559,3355*,335**,33***,3****,*
33563,3356*,335**,33***,3****,*
33565,3356*,335**,33***,3****,*
33566,3356*,335**,33***,3****,*
33567,3356*,335**,33***,3****,*
33569,3356*,335**,33***,3****,*
33570,3357*,335**,33***,3****,*
33572,3357*,335**,33***,3****,*
33573,3357*,335**,33***,3****,*
33576,3357*,335**,33***,3****,*
33578,3357*,335**,33***,3****,*
33579,3357*,335**,33***,3****,*
33584,3358*,335**,33***,3****,*
33585,3358*,335**,33***,3****,*
33592,3359*,335**,33***,3****,*
33594,3359*,335**,33***,3****,*
33596,3359*,335**,33***,3****,*
33597,3359*,335**,33***,3****,*
33598,3359*,335**,33***,3****,*
33602,3360*,336**,33***,3****,*
33603,3360*,336**,33***,3****,*
33604,3360*,336**,33***,3****,*
33605,3360*,336**,33***,3****,*
33606,3360*,336**,33***,3****,*
33607,3360*,336**,33***,3****,*
33609,3360*,336**,33***,3****,*
33610,3361*,336**,33***,3****,*
33611,3361*,336**,33***,3****,*
33612,3361*,336**,33***,3****,*
33613,3361*,336**,33***,3****,*
33614,3361*,336**,33***,3****,*
33615,3361*,336**,33***,3****,*
33616,3361*,336**,33***,3****,*
33617,3361*,336**,33***,3****,*
33618,3361*,336**,33***,3****,*
33619,3361*,336**,33***,3****,*
33621,3362*,336**,33***,3****,*
33624,3362*,336**,33***,3****,*
33625,3362*,336**,33***,3****,*
33626,3362*,336**,33***,3****,*
33629,3362*,336**,33***,3****,*
33634,3363*,336**,33***,3****,*
33635,3363*,336**,33***,3****,*
33637,3363*,336**,33***,3****,*
33647,3364*,336**,33***,3****,*
33701,3370*,337**,33***,3****,*
33702,3370*,337**,33***,3****,*
33703,3370*,337**,33***,3****,*
33704,3370*,337**,33***,3****,*
33705,3370*,337**,33***,3****,*
33706,3370*,337**,33***,3****,*
33707,3370*,337**,33***,3****,*
33708,3370*,337**,33***,3****,*
33709,3370*,337**,33***,3****,*
33710,3371*,337**,33***,3****,*
33711,3371*,337**,33***,3****,*
33712,3371*,337**,33***,3****,*
33713,3371*,337**,33***,3****,*
33714,3371*,337**,33***,3****,*
33715,3371*,337**,33***,3****,*
33716,3371*,337**,33***,3****,*
33755,3375*,337**,33***,3****,*
33756,3375*,337**,33***,3****,*
33759,3375*,337**,33***,3****,*
33760,3376*,337**,33***,3****,*
33761,3376*,337**,33***,3****,*
33762,3376*,337**,33***,3****,*
33763,3376*,337**,33***,3****,*
33764,3376*,337**,33***,3****,*
33765,3376*,337**,33***,3****,*
33767,3376*,337**,33***,3****,*
33770,3377*,337**,33***,3****,*
33771,3377*,337**,33***,3****,*
33772,3377*,337**,33***,3****,*
33773,3377*,337**,33***,3****,*
33774,3377*,337**,33***,3****,*
33776,3377*,337**,33***,3****,*
33777,3377*,337**,33***,3****,*
33778,3377*,337**,33***,3****,*
33781,3378*,337**,33***,3****,*
33782,3378*,337**,33***,3****,*
33785,3378*,337**,33***,3****,*
33801,3380*,338**,33***,3****,*
33803,3380*,338**,33***,3****,*
33805,3380*,338**,33***,3****,*
33809,3380*,338**,33***,3****,*
33810,3381*,338**,33***,3****,*
33811,3381*,338**,33***,3****,*
33812,3381*,338**,33***,3****,*
33813,3381*,338**,33***,3****,*
33815,3381*,338**,33***,3****,*
33823,3382*,338**,33***,3****,*
33825,3382*,338**,33***,3****,*
33827,3382*,338**,33***,3****,*
33830,3383*,338**,33***,3****,*
33834,3383*,338**,33***,3****,*
33835,3383*,338**,33***,3****,*
33837,3383*,338**,33***,3****,*
33838,3383*,338**,33***,3****,*
33839,3383*,338**,33***,3****,*
33840,3384*,338**,33***,3****,*
33841,3384*,338**,33***,3****,*
33843,3384*,338**,33***,3****,*
33844,3384*,338**,33***,3****,*
33846,3384*,338**,33***,3****,*
33848,3384*,338**,33***,3****,*
33849,3384*,338**,33***,3****,*
33850,3385*,338**,33***,3****,*
33851,3385*,338**,33***,3****,*
33852,3385*,338**,33***,3****,*
33853,3385*,338**,33***,3****,*
33854,3385*,338**,33***,3****,*
33855,3385*,338**,33***,3****,*
33856,3385*,338**,33***,3****,*
33857,3385*,338**,33***,3****,*
33859,3385*,338**,33***,3****,*
33860,3386*,338**,33***,3****,*
33863,3386*,338**,33***,3****,*
33865,3386*,338**,33***,3****,*
33867,3386*,338**,33***,3****,*
33868,3386*,338**,33***,3****,*
33870,3387*,338**,33***,3****,*
33872,3387*,338**,33***,3****,*
33873,3387*,338**,33***,3****,*
33875,3387*,338**,33***,3****,*
33876,3387*,338**,33***,3****,*
33880,3388*,338**,33***,3****,*
33881,3388*,338**,33***,3****,*
33884,3388*,338**,33***,3****,*
33890,3389*,338**,33***,3****,*
33896,3389*,338**,33***,3****,*
33897,3389*,338**,33***,3****,*
33898,3389*,338**,33***,3****,*
33901,3390*,339**,33***,3****,*
33903,3390*,339**,33***,3****,*
33904,3390*,339**,33***,3****,*
33905,3390*,339**,33***,3****,*
33907,3390*,339**,33***,3****,*
33908,3390*,339**,33***,3****,*
33909,3390*,339**,33***,3****,*
33912,3391*,339**,33***,3****,*
33913,3391*,339**,33***,3****,*
33914,3391*,339**,33***,3****,*
33916,3391*,339**,33***,3****,*
33917,3391*,339**,33***,3****,*
33919,3391*,339**,33***,3****,*
33920,3392*,339**,33***,3****,*
33921,3392*,339**,33***,3****,*
33922,3392*,339**,33***,3****,*
33924,3392*,339**,33***,3****,*
33928,3392*,339**,33***,3****,*
33931,3393*,339**,33***,3****,*
33935,3393*,339**,33***,3****,*
33936,3393*,339**,33***,3****,*
33944,3394*,339**,33***,3****,*
33946,3394*,339**,33***,3****,*
33947,3394*,339**,33***,3****,*
33948,3394*,339**,33***,3****,*
33950,3395*,339**,33***,3****,*
33952,3395*,339**,33***,3****,*
33953,3395*,339**,33***,3****,*
33954,3395*,339**,33***,3****,*
33955,3395*,339**,33***,3****,*
33956,3395*,339**,33***,3****,*
33957,3395*,339**,33***,3****,*
33960,3396*,339**,33***,3****,*
33966,3396*,339**,33***,3****,*
33967,3396*,339**,33***,3****,*
33971,3397*,339**,33***,3****,*
33972,3397*,339**,33***,3****,*
33973,3397*,339**,33***,3****,*
33974,3397*,339**,33***,3****,*
33975,3397*,339**,33***,3****,*
33976,3397*,339**,33***,3****,*
33980,3398*,339**,33***,3****,*
33981,3398*,339**,33***,3****,*
33982,3398*,339**,33***,3****,*
33983,3398*,339**,33***,3****,*
33990,3399*,339**,33***,3****,*
33991,3399*,339**,33***,3****,*
33993,3399*,339**,33***,3****,*
34102,3410*,341**,34***,3****,*
34103,3410*,341**,34***,3****,*
34104,3410*,341**,34***,3****,*
34105,3410*,341**,34***,3****,*
34108,3410*,341**,34***,3****,*
34109,3410*,341**,34***,3****,*
34110,3411*,341**,34***,3****,*
34112,3411*,341**,34***,3****,*
34113,3411*,341**,34***,3****,*
34114,3411*,341**,34***,3****,*
34116,3411*,341**,34***,3****,*
34117,3411*,341**,34***,3****,*
34119,3411*,341**,34***,3****,*
34120,3412*,341**,34***,3****,*
34134,3413*,341**,34***,3****,*
34135,3413*,341**,34***,3****,*
34138,3413*,341**,34***,3****,*
34139,3413*,341**,34***,3****,*
34140,3414*,341**,34***,3****,*
34142,3414*,341**,34***,3****,*
34145,3414*,341**,34***,3****,*
34201,3420*,342**,34***,3****,*
34202,3420*,342**,34***,3****,*
34203,3420*,342**,34***,3****,*
34205,3420*,342**,34***,3****,*
34207,3420*,342**,34***,3****,*
34208,3420*,342**,34***,3****,*
34209,3420*,342**,34***,3****,*
34210,3421*,342**,34***,3****,*
34211,3421*,342**,34***,3****,*
34212,3421*,342**,34***,3****,*
34215,3421*,342**,34***,3****,*
34216,3421*,342**,34***,3****,*
34217,3421*,342**,34***,3****,*
34219,3421*,342**,34***,3****,*
34221,3422*,342**,34***,3****,*
34222,3422*,342**,34***,3****,*
34223,3422*,342**,34***,3****,*
34224,3422*,342**,34***,3****,*
34228,3422*,342**,34***,3****,*
34229,3422*,342**,34***,3****,*
34231,3423*,342**,34***,3****,*
34232,3423*,342**,34***,3****,*
34233,3423*,342**,34***,3****,*
34234,3423*,342**,34***,3****,*
34235,3423*,342**,34***,3****,*
34236,3423*,342**,34***,3****,*
34237,3423*,342**,34***,3****,*
34238,3423*,342**,34***,3****,*
34239,3423*,342**,34***,3****,*
34240,3424*,342**,34***,3****,*
34241,3424*,342**,34***,3****,*
34242,3424*,342**,34***,3****,*
34243,3424*,342**,34***,3****,*
34250,3425*,342**,34***,3****,*
34251,3425*,342**,34***,3****,*
34266,3426*,342**,34***,3****,*
34269,3426*,342**,34***,3****,*
34275,3427*,342**,34***,3****,*
34285,3428*,342**,34***,3****,*
34286,3428*,342**,34***,3****,*
34287,3428*,342**,34***,3****,*
34288,3428*,342**,34***,3****,*
34289,3428*,342**,34***,3****,*
34291,3429*,342**,34***,3****,*
34292,3429*,342**,34***,3****,*
34293,3429*,342**,34***,3****,*
34420,3442*,344**,34***,3****,*
34428,3442*,344**,34***,3****,*
34429,3442*,344**,34***,3****,*
34431,3443*,344**,34***,3****,*
34432,3443*,344**,34***,3****,*
34433,3443*,344**,34***,3****,*
34434,3443*,344**,34***,3****,*
34436,3443*,344**,34***,3****,*
34442,3444*,344**,34***,3****,*
34445,3444*,344**,34***,3****,*
34446,3444*,344**,34***,3****,*
34448,3444*,344**,34***,3****,*
34449,3444*,344**,34***,3****,*
34450,3445*,344**,34***,3****,*
34452,3445*,344**,34***,3****,*
34453,3445*,344**,34***,3****,*
34461,3446*,344**,34***,3****,*
34465,3446*,344**,34***,3****,*
34470,3447*,344**,34***,3****,*
34471,3447*,344**,34***,3****,*
34472,3447*,344**,34***,3****,*
34473,3447*,344**,34***,3****,*
34474,3447*,344**,34***,3****,*
34475,3447*,344**,34***,3****,*
34476,3447*,344**,34***,3****,*
34479,3447*,344**,34***,3****,*
34480,3448*,344**,34***,3****,*
34481,3448*,344**,34***,3****,*
34482,3448*,344**,34***,3****,*
34484,3448*,344**,34***,3****,*
34488,3448*,344**,34***,3****,*
34491,3449*,344**,34***,3****,*
34498,3449*,344**,34***,3****,*
34601,3460*,346**,34***,3****,*
34602,3460*,346**,34***,3****,*
34604,3460*,346**,34***,3****,*
34606,3460*,346**,34***,3****,*
34607,3460*,346**,34***,3****,*
34608,3460*,346**,34***,3****,*
34609,3460*,346**,34***,3****,*
34610,3461*,346**,34***,3****,*
34613,3461*,346**,34***,3****,*
34614,3461*,346**,34***,3****,*
34637,3463*,346**,34***,3****,*
34638,3463*,346**,34***,3****,*
34639,3463*,346**,34***,3****,*
34652,3465*,346**,34***,3****,*
34653,3465*,346**,34***,3****,*
34654,3465*,346**,34***,3****,*
34655,3465*,346**,34***,3****,*
34661,3466*,346**,34***,3****,*
34667,3466*,346**,34***,3****,*
34668,3466*,346**,34***,3****,*
34669,3466*,346**,34***,3****,*
34677,3467*,346**,34***,3****,*
34681,3468*,346**,34***,3****,*
34683,3468*,346**,34***,3****,*
34684,3468*,346**,34***,3****,*
34685,3468*,346**,34***,3****,*
34688,3468*,346**,34***,3****,*
34689,3468*,346**,34***,3****,*
34690,3469*,346**,34***,3****,*
34691,3469*,346**,34***,3****,*
34695,3469*,346**,34***,3****,*
34698,3469*,346**,34***,3****,*
34705,3470*,347**,34***,3****,*
34711,3471*,347**,34***,3****,*
34714,3471*,347**,34***,3****,*
34715,3471*,347**,34***,3****,*
34731,3473*,347**,34***,3****,*
34734,3473*,347**,34***,3****,*
34736,3473*,347**,34***,3****,*
34737,3473*,347**,34***,3****,*
34739,3473*,347**,34***,3****,*
34741,3474*,347**,34***,3****,*
34743,3474*,347**,34***,3****,*
34744,3474*,347**,34***,3****,*
34746,3474*,347**,34***,3****,*
34747,3474*,347**,34***,3****,*
34748,3474*,347**,34***,3****,*
34753,3475*,347**,34***,3****,*
34756,3475*,347**,34***,3****,*
34758,3475*,347**,34***,3****,*
34759,3475*,347**,34***,3****,*
34760,3476*,347**,34***,3****,*
34761,3476*,347**,34***,3****,*
34762,3476*,347**,34***,3****,*
34769,3476*,347**,34***,3****,*
34771,3477*,347**,34***,3****,*
34772,3477*,347**,34***,3****,*
34773,3477*,347**,34***,3****,*
34785,3478*,347**,34***,3****,*
34786,3478*,347**,34***,3****,*
34787,3478*,347**,34***,3****,*
34788,3478*,347**,34***,3****,*
34797,3479*,347**,34***,3****,*
34945,3494*,349**,34***,3****,*
34946,3494*,349**,34***,3****,*
34947,3494*,349**,34***,3****,*
34949,3494*,349**,34***,3****,*
34950,3495*,349**,34***,3****,*
34951,3495*,349**,34***,3****,*
34952,3495*,349**,34***,3****,*
34953,3495*,349**,34***,3****,*
34956,3495*,349**,34***,3****,*
34957,3495*,349**,34***,3****,*
34972,3497*,349**,34***,3****,*
34974,3497*,349**,34***,3****,*
34981,3498*,349**,34***,3****,*
34982,3498*,349**,34***,3****,*
34983,3498*,349**,34***,3****,*
34984,3498*,349**,34***,3****,*
34986,3498*,349**,34***,3****,*
34987,3498*,349**,34***,3****,*
34990,3499*,349**,34***,3****,*
34994,3499*,349**,34***,3****,*
34996,3499*,349**,34***,3****,*
34997,3499*,349**,34***,3****,*
